"56","VIB","0x2c974b2d0ba1716e644c1fc59982a89ddd2ff724","18","t"
"22","ADX","0x4470bb87d77b963a013db939be332f927f2b992e","4","t"
"63","GRID","0x12B19D3e2ccc14Da04FAe33e63652ce469b3F2FD","12","t"
"58","BLUE","0x539efe69bcdd21a83efd9122571a64cc25e0282b","8","t"
"60","LIFE","0xff18dbc487b4c2e3222d115952babfda8ba52f5f","18","t"
"42","KNC","0xdd974D5C2e2928deA5F71b9825b8b646686BD200","18","t"
"71","BNTY","0xd2d6158683aee4cc838067727209a0aaf4359de3","18","t"
"73","SPANK","0x42d6622dece394b54999fbd73d108123806f6a18","18","t"
"80","CRED","0x672a1ad4f667fb18a333af13667aa0af1f5b5bdd","18","t"
"89","REF","0x89303500a7abfb178b274fd89f2469c264951e1f","8","t"
"91","NEU","0xa823e6722006afe99e91c30ff5295052fe6b8e32","18","t"
"23","MTL","0xF433089366899D83a9f26A773D59ec7eCF30355e","8","t"
"54","ENJ","0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c","18","t"
"84","WABI","0x286BDA1413a2Df81731D4930ce2F862a35A609fE","18","t"
"55","DATA","0x0Cf0Ee63788A0849fE5297F3407f701E122cC023","18","t"
"16","SNM","0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63","18","t"
"17","NMR","0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671","18","t"
"24","PLR","0xe3818504c1b32bf1557b16c238b2e01fd3149c17","18","t"
"35","TNT","0x08f5a9235B08173b7569F83645d2c7fB55e8cCD8","8","t"
"33","SCL","0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8","8","t"
"37","MTH","0xaf4dce16da2877f8c9e00544c93b62ac40631f16","5","t"
"38","WTC","0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74","18","t"
"39","ART","0xfec0cf7fe078a500abf15f1284958f22049c2c7e","18","t"
"61","EPY","0x50ee674689d75c0f88e8f83cfe8c4b69e8fd590d","8","t"
"41","HBT","0xdd6c68bb32462e01705011a4e2ad1a60740f217f","15","t"
"43","RLX","0x4a42d2c580f83dce404acad18dab26db11a1750e","18","t"
"400","XNS","0x79c71D3436F39Ce382D0f58F1B011D88100B9D91","18","t"
"48","SALT","0x4156d3342d5c385a87d264f90653733592000581","8","t"
"49","HVN","0xc0eb85285d83217cd7c891702bcbc0fc401e2d9d","8","t"
"50","EVX","0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8","4","t"
"325","NPXS","0xA15C7Ebe1f07CaF6bFF097D8a589fb8AC49Ae5B3","18","t"
"30","ZRX","0xE41d2489571d322189246DaFA5ebDe1F4699F498","18","t"
"92","HQX","0x1b957dc4aefeed3b4a2351a6a6d5cbfbba0cecfa","18","t"
"65","ASTRO","0x7b22938ca841aa392c93dbb7f4c42178e3d65e88","4","t"
"68","ITT","0x0aef06dcccc531e581f0440059e6ffcc206039ee","8","t"
"18","PAY","0xB97048628DB6B661D4C2aA833e95Dbe1A905B280","18","t"
"72","CAJ","0x3c6a7ab47b5f058be0e7c7fe1a4b7925b8aca40e","18","t"
"52","AST","0x27054b13b1B798B345b591a4d22e6562d47eA75a","4","t"
"440","VANTA","0xfdf574766ba1a96a553e175aeffa85ad78063f0b","18","t"
"2","PLU","0xd8912c10681d8b21fd3742244f44658dba12264e","18","t"
"14","BNT","0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C","18","t"
"75","EXRN","0xe469c4473af82217b30cf17b10bcdb6c8c796e75","0","t"
"11","ANT","0x960b236A07cf122663c4303350609A66A7B288C0","18","t"
"78","DMT","0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1","8","t"
"81","VEE","0x340d2bde5eb28c1eed91b2f790723e3b160613b7","18","t"
"83","SXUT","0x2c82c73d5b34aa015989462b2948cd616a37641f","18","t"
"241","VME","0xc343f099d3e41aa5c1b59470450e21e92e2d840b","18","t"
"7","GNO","0x6810e776880C02933D47DB1b9fc05908e5386b96","18","t"
"31","MCO","0xB63B606Ac810a52cCa15e44bB630fd42D8d1d83d","8","t"
"474","PRVN","0xb7a2e4b7a93d57133f37aa74485390053e473219","8","t"
"406","CHZ","0x3506424F91fD33084466F402d5D97f05F8e3b4AF","18","t"
"1","ETH","0x0000000000000000000000000000000000000000","18","t"
"9","TKN","0xaaaf91d9b90df800df4f55c205fd6989c977e73a","8","t"
"10","HMQ","0xcbcc0f036ed4788f63fc0fee32873d6a7487b908","8","t"
"448","ANCT","0x5456BC77Dd275c45c3C15f0cF936b763cF57c3B5","8","t"
"32","POE","0x0e0989b1f9B8A38983c2BA8053269Ca62Ec9B195","8","t"
"25","CVC","0x41e5560054824eA6B0732E656E3Ad64E20e94E45","8","t"
"6","TRST","0xcb94be6f13a1182e4a4b6140cb7bf2025d28e41b","6","t"
"77","MKR","0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2","18","t"
"70","GET","0x8a854288a5976036A725879164Ca3e91d30c6A1B","18","t"
"15","SNT","0x744d70FDBE2Ba4CF95131626614a1763DF805B9E","18","t"
"19","PPT","0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a","8","t"
"20","FUN","0x419D0d8BdD9aF5e606Ae2232ed285Aff190E711b","8","t"
"93","KEY","0x4CC19356f2D37338b9802aa8E8fc58B0373296E7","18","t"
"26","DNT","0x0abdace70d3790235af448c88547603b945604ea","18","t"
"8","WINGS","0x667088b212ce3d06a1b553a7221E1fD19000d9aF","18","t"
"12","BAT","0x0D8775F648430679A709E98d2b0Cb6250d2887EF","18","t"
"85","APPC","0x1a7a8bd9106f2b8d977e08582dc7d24c723ab0db","18","t"
